,date_game,game_season,age,team_id,game_location,opp_id,game_result,goals,assists,points,plus_minus,pen_min,goals_ev,goals_pp,goals_sh,goals_gw,assists_ev,assists_pp,assists_sh,shots,shot_pct,shifts,time_on_ice,hits_all,blocks_all,faceoff_wins_all,faceoff_losses_all,faceoff_percentage_all
0,1990-10-04,1,23-195,PHI,@,BOS,L,0,0,0,0,0,0,0,0,0,,,,3,0.0,,,,,,,
1,1990-10-06,2,23-197,PHI,@,NJD,L,0,0,0,-1,0,0,0,0,0,,,,0,,,,,,,,
2,1990-10-07,3,23-198,PHI,,DET,W,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
3,1990-10-11,4,23-202,PHI,,NJD,W,1,2,3,3,2,1,0,0,1,,,,7,14.3,,,,,,,
4,1990-10-13,5,23-204,PHI,,WIN,W,1,0,1,1,0,1,0,0,0,,,,3,33.3,,,,,,,
5,1990-10-16,6,23-207,PHI,@,PIT,W,0,0,0,2,2,0,0,0,0,,,,3,0.0,,,,,,,
6,1990-10-18,7,23-209,PHI,,QUE,W,0,2,2,0,0,0,0,0,0,,,,6,0.0,,,,,,,
7,1990-10-20,8,23-211,PHI,@,MTL,W,0,0,0,2,0,0,0,0,0,,,,0,,,,,,,,
8,1990-10-23,9,23-214,PHI,,WSH,L,0,1,1,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
9,1990-10-25,10,23-216,PHI,@,NYR,L,1,0,1,0,0,1,0,0,0,,,,4,25.0,,,,,,,
10,1990-10-27,11,23-218,PHI,@,NYI,L,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
11,1990-10-30,12,23-221,PHI,,PIT,L,1,0,1,1,0,1,0,0,0,,,,3,33.3,,,,,,,
12,1990-11-01,13,23-223,PHI,,MNS,W,0,0,0,1,0,0,0,0,0,,,,5,0.0,,,,,,,
13,1990-11-03,14,23-225,PHI,,CHI,L,0,1,1,-1,2,0,0,0,0,,,,2,0.0,,,,,,,
14,1990-11-04,15,23-226,PHI,@,TOR,W,0,1,1,1,2,0,0,0,0,,,,0,,,,,,,,
15,1990-11-06,16,23-228,PHI,@,WIN,W,0,0,0,2,6,0,0,0,0,,,,0,,,,,,,,
16,1990-11-08,17,23-230,PHI,,CGY,L,0,1,1,-3,0,0,0,0,0,,,,3,0.0,,,,,,,
17,1990-11-10,18,23-232,PHI,@,QUE,W,1,1,2,0,0,0,1,0,0,,,,1,100.0,,,,,,,
18,1990-11-11,19,23-233,PHI,,VAN,W,0,0,0,1,0,0,0,0,0,,,,2,0.0,,,,,,,
19,1990-11-13,20,23-235,PHI,,NYR,T,0,0,0,0,0,0,0,0,0,,,,4,0.0,,,,,,,
20,1990-11-15,21,23-237,PHI,,MTL,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
21,1990-11-17,22,23-239,PHI,@,NJD,L,0,1,1,0,0,0,0,0,0,,,,4,0.0,,,,,,,
22,1990-11-18,23,23-240,PHI,,NJD,L,1,0,1,-2,0,0,1,0,0,,,,2,50.0,,,,,,,
23,1990-11-21,24,23-243,PHI,@,PIT,W,0,1,1,1,4,0,0,0,0,,,,0,,,,,,,,
24,1990-11-23,25,23-245,PHI,,TOR,W,0,0,0,1,0,0,0,0,0,,,,0,,,,,,,,
25,1990-11-25,26,23-247,PHI,,NYI,W,2,0,2,2,0,1,1,0,0,,,,3,66.7,,,,,,,
26,1990-11-27,27,23-249,PHI,@,NYI,W,0,1,1,2,2,0,0,0,0,,,,2,0.0,,,,,,,
27,1990-11-28,28,23-250,PHI,@,NJD,T,0,0,0,1,0,0,0,0,0,,,,3,0.0,,,,,,,
28,1990-11-30,29,23-252,PHI,,NYR,W,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
29,1990-12-02,30,23-254,PHI,,EDM,L,0,1,1,-1,0,0,0,0,0,,,,4,0.0,,,,,,,
30,1990-12-06,31,23-258,PHI,,BUF,L,0,1,1,-2,0,0,0,0,0,,,,2,0.0,,,,,,,
31,1990-12-08,32,23-260,PHI,@,MNS,L,0,0,0,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
32,1990-12-09,33,23-261,PHI,@,CHI,W,0,0,0,0,2,0,0,0,0,,,,4,0.0,,,,,,,
33,1990-12-11,34,23-263,PHI,@,WSH,L,0,0,0,0,2,0,0,0,0,,,,3,0.0,,,,,,,
34,1990-12-13,35,23-265,PHI,,NYI,T,0,0,0,-1,0,0,0,0,0,,,,4,0.0,,,,,,,
35,1990-12-15,36,23-267,PHI,,DET,L,0,0,0,0,0,0,0,0,0,,,,4,0.0,,,,,,,
36,1990-12-16,37,23-268,PHI,@,WIN,W,1,0,1,1,0,0,1,0,0,,,,5,20.0,,,,,,,
37,1990-12-18,38,23-270,PHI,@,DET,L,0,0,0,0,2,0,0,0,0,,,,2,0.0,,,,,,,
38,1990-12-20,39,23-272,PHI,,NJD,T,0,1,1,1,0,0,0,0,0,,,,5,0.0,,,,,,,
39,1990-12-22,40,23-274,PHI,@,HAR,L,0,0,0,0,0,0,0,0,0,,,,6,0.0,,,,,,,
40,1990-12-23,41,23-275,PHI,,MTL,T,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
41,1990-12-27,42,23-279,PHI,@,LAK,W,0,0,0,1,2,0,0,0,0,,,,1,0.0,,,,,,,
42,1990-12-29,43,23-281,PHI,@,STL,W,0,0,0,0,0,0,0,0,0,,,,5,0.0,,,,,,,
43,1990-12-31,44,23-283,PHI,@,BUF,L,0,0,0,0,2,0,0,0,0,,,,2,0.0,,,,,,,
44,1991-01-04,45,23-287,PHI,@,WSH,T,0,0,0,-2,0,0,0,0,0,,,,1,0.0,,,,,,,
45,1991-01-05,46,23-288,PHI,@,NYI,L,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
46,1991-01-07,47,23-290,PHI,@,NYR,L,0,1,1,-1,2,0,0,0,0,,,,2,0.0,,,,,,,
47,1991-01-12,48,23-295,PHI,@,BOS,W,0,1,1,2,0,0,0,0,0,,,,3,0.0,,,,,,,
48,1991-01-13,49,23-296,PHI,,EDM,L,0,1,1,-2,4,0,0,0,0,,,,3,0.0,,,,,,,
49,1991-01-15,50,23-298,PHI,,PIT,W,0,2,2,-1,2,0,0,0,0,,,,5,0.0,,,,,,,
50,1991-01-17,51,23-300,PHI,,QUE,W,0,0,0,-1,2,0,0,0,0,,,,3,0.0,,,,,,,
51,1991-01-22,52,23-305,PHI,,CGY,W,0,0,0,0,2,0,0,0,0,,,,1,0.0,,,,,,,
52,1991-01-24,53,23-307,PHI,,WSH,W,0,0,0,2,6,0,0,0,0,,,,1,0.0,,,,,,,
53,1991-01-26,54,23-309,PHI,@,HAR,L,0,1,1,0,0,0,0,0,0,,,,1,0.0,,,,,,,
54,1991-01-31,55,23-314,PHI,,PIT,W,0,0,0,-1,0,0,0,0,0,,,,0,,,,,,,,
55,1991-02-02,56,23-316,PHI,,HAR,L,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
56,1991-02-05,57,23-319,PHI,,LAK,L,0,1,1,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
57,1991-02-07,58,23-321,PHI,,VAN,L,0,0,0,-1,0,0,0,0,0,,,,4,0.0,,,,,,,
58,1991-02-10,59,23-324,PHI,@,WSH,L,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
59,1991-02-13,60,23-327,PHI,@,TOR,W,1,2,3,3,0,0,1,0,1,,,,1,100.0,,,,,,,
60,1991-02-16,61,23-330,PHI,@,NJD,L,0,1,1,0,2,0,0,0,0,,,,1,0.0,,,,,,,
61,1991-02-18,62,23-332,PHI,,CHI,W,0,2,2,0,0,0,0,0,0,,,,4,0.0,,,,,,,
62,1991-02-21,63,23-335,PHI,,NYR,T,0,0,0,2,0,0,0,0,0,,,,5,0.0,,,,,,,
63,1991-02-23,64,23-337,PHI,@,NYI,W,0,0,0,1,2,0,0,0,0,,,,0,,,,,,,,
64,1991-02-24,65,23-338,PHI,,NYI,W,1,0,1,-2,0,0,1,0,0,,,,2,50.0,,,,,,,
65,1991-02-26,66,23-340,PHI,@,MNS,T,0,0,0,2,0,0,0,0,0,,,,0,,,,,,,,
66,1991-03-02,67,23-344,PHI,,STL,T,0,1,1,1,0,0,0,0,0,,,,3,0.0,,,,,,,
67,1991-03-04,68,23-346,PHI,@,NYR,L,0,1,1,-2,0,0,0,0,0,,,,0,,,,,,,,
68,1991-03-07,69,23-349,PHI,@,CGY,L,0,0,0,-3,0,0,0,0,0,,,,6,0.0,,,,,,,
69,1991-03-08,70,23-350,PHI,@,EDM,L,0,1,1,-2,0,0,0,0,0,,,,1,0.0,,,,,,,
70,1991-03-12,71,23-354,PHI,@,LAK,L,0,0,0,-1,2,0,0,0,0,,,,2,0.0,,,,,,,
71,1991-03-13,72,23-355,PHI,@,VAN,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
72,1991-03-16,73,23-358,PHI,@,WSH,L,0,0,0,-2,0,0,0,0,0,,,,2,0.0,,,,,,,
73,1991-03-17,74,23-359,PHI,,BOS,L,0,0,0,-2,0,0,0,0,0,,,,5,0.0,,,,,,,
74,1991-03-21,75,23-363,PHI,,STL,L,0,0,0,-1,0,0,0,0,0,,,,3,0.0,,,,,,,
75,1991-03-23,76,24-000,PHI,,NYR,W,0,1,1,2,0,0,0,0,0,,,,1,0.0,,,,,,,
76,1991-03-24,77,24-001,PHI,@,BUF,L,0,0,0,-2,2,0,0,0,0,,,,1,0.0,,,,,,,
77,1991-03-26,78,24-003,PHI,,PIT,L,0,0,0,0,0,0,0,0,0,,,,11,0.0,,,,,,,
78,1991-03-28,79,24-005,PHI,,WSH,L,0,0,0,-1,2,0,0,0,0,,,,2,0.0,,,,,,,
79,1991-03-30,80,24-007,PHI,@,PIT,T,0,0,0,-2,0,0,0,0,0,,,,2,0.0,,,,,,,
80,1991-10-06,1,24-197,PHI,@,PIT,T,0,0,0,1,4,0,0,0,0,,,,3,0.0,,,,,,,
81,1991-10-10,2,24-201,PHI,,PIT,L,0,0,0,-3,0,0,0,0,0,,,,0,,,,,,,,
82,1991-10-12,3,24-203,PHI,@,NYI,L,0,0,0,1,2,0,0,0,0,,,,0,,,,,,,,
83,1991-10-17,4,24-208,PHI,,QUE,W,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
84,1991-10-19,5,24-210,PHI,,MTL,L,0,0,0,-1,0,0,0,0,0,,,,0,,,,,,,,
85,1991-10-24,6,24-215,PHI,@,MNS,W,1,0,1,2,2,1,0,0,0,,,,5,20.0,,,,,,,
86,1991-10-25,7,24-216,PHI,@,WIN,L,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
87,1991-10-31,8,24-222,PHI,,SJS,W,0,0,0,1,0,0,0,0,0,,,,4,0.0,,,,,,,
88,1991-11-02,9,24-224,PHI,,NYR,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
89,1991-11-05,10,24-227,PHI,@,STL,W,0,1,1,0,0,0,0,0,0,,,,3,0.0,,,,,,,
90,1991-11-07,11,24-229,PHI,,BUF,W,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,
91,1991-11-08,12,24-230,PHI,@,BUF,L,0,0,0,0,0,0,0,0,0,,,,3,0.0,,,,,,,
92,1991-11-12,13,24-234,PHI,@,NJD,L,0,1,1,-2,0,0,0,0,0,,,,2,0.0,,,,,,,
93,1991-11-16,14,24-238,PHI,@,MTL,W,0,0,0,1,2,0,0,0,0,,,,1,0.0,,,,,,,
94,1991-11-17,15,24-239,PHI,,WIN,L,0,0,0,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
95,1991-11-20,16,24-242,PHI,@,PIT,L,0,1,1,-3,2,0,0,0,0,,,,3,0.0,,,,,,,
96,1991-11-27,17,24-249,PHI,,HAR,L,0,0,0,-2,0,0,0,0,0,,,,0,,,,,,,,
97,1991-11-30,18,24-252,PHI,@,PIT,L,0,1,1,-2,2,0,0,0,0,,,,3,0.0,,,,,,,
98,1991-12-02,19,24-254,PHI,@,NYR,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
99,1991-12-05,20,24-257,PHI,,WSH,L,0,0,0,1,0,0,0,0,0,,,,2,0.0,,,,,,,
100,1991-12-07,21,24-259,PHI,@,BOS,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
101,1991-12-08,22,24-260,PHI,,NJD,T,0,0,0,-1,0,0,0,0,0,,,,0,,,,,,,,
102,1991-12-12,23,24-264,PHI,,TOR,T,0,0,0,0,15,0,0,0,0,,,,2,0.0,,,,,,,
103,1991-12-14,24,24-266,PHI,,CHI,T,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,
104,1991-12-15,25,24-267,PHI,@,CHI,T,0,0,0,2,2,0,0,0,0,,,,2,0.0,,,,,,,
105,1991-12-18,26,24-270,PHI,@,NYR,L,0,1,1,2,0,0,0,0,0,,,,4,0.0,,,,,,,
106,1991-12-19,27,24-271,PHI,,NYI,W,1,2,3,1,0,1,0,0,0,,,,1,100.0,,,,,,,
107,1991-12-21,28,24-273,PHI,@,MNS,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
108,1991-12-22,29,24-274,PHI,,WSH,W,0,0,0,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
109,1991-12-27,30,24-279,PHI,@,VAN,T,0,1,1,1,0,0,0,0,0,,,,0,,,,,,,,
110,1991-12-28,31,24-280,PHI,@,CGY,L,0,0,0,-2,2,0,0,0,0,,,,2,0.0,,,,,,,
111,1992-01-02,32,24-285,BOS,,WIN,L,0,1,1,-1,0,0,0,0,0,,,,3,0.0,,,,,,,
112,1992-01-04,33,24-287,BOS,,BUF,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
113,1992-01-08,34,24-291,BOS,@,MTL,L,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
114,1992-01-09,35,24-292,BOS,,QUE,W,1,0,1,1,0,1,0,0,0,,,,3,33.3,,,,,,,
115,1992-01-11,36,24-294,BOS,,PHI,W,0,1,1,1,4,0,0,0,0,,,,3,0.0,,,,,,,
116,1992-01-15,37,24-298,BOS,@,HAR,W,0,1,1,0,2,0,0,0,0,,,,1,0.0,,,,,,,
117,1992-01-16,38,24-299,BOS,,HAR,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
118,1992-01-22,39,24-305,BOS,@,TOR,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
119,1992-01-23,40,24-306,BOS,,MTL,L,0,0,0,1,0,0,0,0,0,,,,4,0.0,,,,,,,
120,1992-01-25,41,24-308,BOS,@,HAR,T,0,0,0,-1,2,0,0,0,0,,,,4,0.0,,,,,,,
121,1992-01-27,42,24-310,BOS,,MNS,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
122,1992-01-28,43,24-311,BOS,@,QUE,W,0,0,0,0,2,0,0,0,0,,,,0,,,,,,,,
123,1992-01-30,44,24-313,BOS,,CGY,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
124,1992-02-01,45,24-315,BOS,,BUF,T,0,0,0,1,2,0,0,0,0,,,,1,0.0,,,,,,,
125,1992-02-04,46,24-318,BOS,@,WIN,T,0,0,0,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
126,1992-02-06,47,24-320,BOS,@,PHI,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
127,1992-02-08,48,24-322,BOS,,NJD,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
128,1992-02-09,49,24-323,BOS,,PIT,W,0,1,1,3,2,0,0,0,0,,,,4,0.0,,,,,,,
129,1992-02-13,50,24-327,BOS,@,STL,L,0,0,0,-2,0,0,0,0,0,,,,3,0.0,,,,,,,
130,1992-02-17,51,24-331,BOS,@,LAK,L,0,0,0,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
131,1992-02-19,52,24-333,BOS,@,CGY,L,0,1,1,0,2,0,0,0,0,,,,5,0.0,,,,,,,
132,1992-02-21,53,24-335,BOS,@,EDM,W,0,0,0,-1,0,0,0,0,0,,,,1,0.0,,,,,,,
133,1992-02-23,54,24-337,BOS,@,VAN,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
134,1992-02-27,55,24-341,BOS,,TOR,W,0,0,0,2,0,0,0,0,0,,,,1,0.0,,,,,,,
135,1992-02-29,56,24-343,BOS,,WSH,T,0,0,0,2,0,0,0,0,0,,,,1,0.0,,,,,,,
136,1992-03-01,57,24-344,BOS,@,WSH,W,0,0,0,2,2,0,0,0,0,,,,1,0.0,,,,,,,
137,1992-03-03,58,24-346,BOS,@,HAR,L,0,0,0,-2,2,0,0,0,0,,,,2,0.0,,,,,,,
138,1992-03-05,59,24-348,BOS,,VAN,T,1,0,1,0,0,1,0,0,0,,,,3,33.3,,,,,,,
139,1992-03-07,60,24-350,BOS,,CHI,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
140,1992-03-08,61,24-351,BOS,@,CHI,L,0,0,0,-2,0,0,0,0,0,,,,3,0.0,,,,,,,
141,1992-03-11,62,24-354,BOS,@,BUF,L,0,0,0,-1,2,0,0,0,0,,,,3,0.0,,,,,,,
142,1992-03-14,63,24-357,BOS,@,QUE,W,0,1,1,2,0,0,0,0,0,,,,2,0.0,,,,,,,
143,1992-03-15,64,24-358,BOS,,LAK,W,0,0,0,1,0,0,0,0,0,,,,2,0.0,,,,,,,
144,1992-03-19,65,24-362,BOS,,STL,L,0,0,0,-1,0,0,0,0,0,,,,3,0.0,,,,,,,
145,1992-03-21,66,24-364,BOS,,EDM,L,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,
146,1992-03-23,67,25-000,BOS,,SJS,W,1,0,1,1,0,1,0,0,0,,,,3,33.3,,,,,,,
147,1992-03-26,68,25-003,BOS,@,NJD,L,0,0,0,-1,4,0,0,0,0,,,,3,0.0,,,,,,,
148,1992-03-28,69,25-005,BOS,,BUF,W,0,0,0,-2,12,0,0,0,0,,,,1,0.0,,,,,,,
149,1992-03-31,70,25-008,BOS,@,QUE,W,0,0,0,1,2,0,0,0,0,,,,0,,,,,,,,
150,1992-04-12,71,25-020,BOS,,QUE,T,0,0,0,0,0,0,0,0,0,,,,4,0.0,,,,,,,
151,1992-04-13,72,25-021,BOS,,HAR,W,0,0,0,0,9,0,0,0,0,,,,3,0.0,,,,,,,
152,1992-04-15,73,25-023,BOS,@,MTL,T,0,0,0,-1,2,0,0,0,0,,,,2,0.0,,,,,,,
153,1992-10-08,1,25-199,BOS,,HAR,W,0,0,0,0,2,0,0,0,0,,,,0,,,,,,,,
154,1992-10-10,2,25-201,BOS,,NYI,T,0,2,2,-1,0,0,0,0,0,,,,3,0.0,,,,,,,
155,1992-10-12,3,25-203,BOS,,OTT,W,0,1,1,-1,0,0,0,0,0,,,,0,,,,,,,,
156,1992-10-15,4,25-206,BOS,@,SJS,W,1,0,1,1,2,0,1,0,0,,,,2,50.0,,,,,,,
157,1992-10-17,5,25-208,BOS,@,LAK,L,0,1,1,2,0,0,0,0,0,,,,1,0.0,,,,,,,
158,1992-10-22,6,25-213,BOS,@,CGY,W,0,0,0,0,2,0,0,0,0,,,,0,,,,,,,,
159,1992-10-23,7,25-214,BOS,@,EDM,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
160,1992-10-25,8,25-216,BOS,@,VAN,W,0,0,0,-1,2,0,0,0,0,,,,0,,,,,,,,
161,1992-10-31,9,25-222,BOS,,CHI,L,0,0,0,-1,2,0,0,0,0,,,,4,0.0,,,,,,,
162,1992-11-05,10,25-227,BOS,,QUE,W,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,
163,1992-11-07,11,25-229,BOS,,NYR,T,0,1,1,1,2,0,0,0,0,,,,3,0.0,,,,,,,
164,1992-11-11,12,25-233,BOS,@,BUF,L,0,0,0,0,2,0,0,0,0,,,,0,,,,,,,,
165,1992-11-12,13,25-234,BOS,,CGY,W,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
166,1992-11-14,14,25-236,BOS,,TOR,L,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,
167,1992-11-16,15,25-238,BOS,@,MTL,L,0,0,0,-3,0,0,0,0,0,,,,1,0.0,,,,,,,
168,1992-11-25,16,25-247,BOS,@,WSH,L,0,2,2,-1,2,0,0,0,0,,,,1,0.0,,,,,,,
169,1992-11-27,17,25-249,BOS,,HAR,W,0,0,0,-1,4,0,0,0,0,,,,1,0.0,,,,,,,
170,1992-12-06,18,25-258,BOS,@,PHI,W,1,0,1,1,0,0,1,0,0,,,,2,50.0,,,,,,,
171,1992-12-09,19,25-261,BOS,@,BUF,L,0,0,0,-3,0,0,0,0,0,,,,2,0.0,,,,,,,
172,1992-12-10,20,25-262,BOS,,OTT,W,0,1,1,2,2,0,0,0,0,,,,4,0.0,,,,,,,
173,1992-12-12,21,25-264,BOS,@,MTL,L,0,0,0,0,2,0,0,0,0,,,,1,0.0,,,,,,,
174,1992-12-19,22,25-271,BOS,,WSH,W,1,0,1,0,0,0,1,0,1,,,,4,25.0,,,,,,,
175,1992-12-22,23,25-274,BOS,,TBL,W,0,2,2,1,2,0,0,0,0,,,,2,0.0,,,,,,,
176,1992-12-26,24,25-278,BOS,@,HAR,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
177,1992-12-27,25,25-279,BOS,@,NYR,L,0,0,0,-1,2,0,0,0,0,,,,1,0.0,,,,,,,
178,1992-12-29,26,25-281,BOS,@,WIN,L,0,0,0,-1,6,0,0,0,0,,,,2,0.0,,,,,,,
179,1993-01-02,27,25-285,BOS,,HAR,W,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
180,1993-01-05,28,25-288,BOS,@,PIT,L,0,0,0,-2,0,0,0,0,0,,,,1,0.0,,,,,,,
181,1993-01-07,29,25-290,BOS,,QUE,L,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
182,1993-01-09,30,25-292,BOS,,NJD,L,0,0,0,-2,0,0,0,0,0,,,,1,0.0,,,,,,,
183,1993-01-12,31,25-295,BOS,,BUF,W,0,0,0,0,2,0,0,0,0,,,,2,0.0,,,,,,,
184,1993-01-14,32,25-297,BOS,,PIT,W,0,0,0,0,2,0,0,0,0,,,,2,0.0,,,,,,,
185,1993-01-16,33,25-299,BOS,,PHI,L,0,0,0,-2,0,0,0,0,0,,,,0,,,,,,,,
186,1993-03-04,34,25-346,BOS,,VAN,W,0,0,0,-1,4,0,0,0,0,,,,1,0.0,,,,,,,
187,1993-03-06,35,25-348,BOS,,STL,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
188,1993-03-09,36,25-351,BOS,@,PIT,L,0,0,0,0,4,0,0,0,0,,,,3,0.0,,,,,,,
189,1993-03-11,37,25-353,BOS,,MTL,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
190,1993-03-13,38,25-355,BOS,,OTT,W,1,1,2,2,2,1,0,0,1,,,,2,50.0,,,,,,,
191,1993-03-15,39,25-357,BOS,@,NYR,W,0,0,0,0,5,0,0,0,0,,,,0,,,,,,,,
192,1993-03-16,40,25-358,BOS,vs.,NJD,W,0,0,0,0,0,0,0,0,0,,,,0,,,,,,,,
193,1993-03-18,41,25-360,BOS,@,OTT,W,0,0,0,1,0,0,0,0,0,,,,1,0.0,,,,,,,
194,1993-03-20,42,25-362,BOS,,DET,L,0,0,0,-3,0,0,0,0,0,,,,0,,,,,,,,
195,1993-03-22,43,25-364,BOS,,HAR,W,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
196,1993-03-24,44,26-001,BOS,@,BUF,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
197,1993-03-25,45,26-002,BOS,,MTL,W,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
198,1993-03-27,46,26-004,BOS,,PIT,L,1,0,1,-1,0,1,0,0,0,,,,3,33.3,,,,,,,
199,1993-03-30,47,26-007,BOS,@,HAR,W,0,0,0,0,5,0,0,0,0,,,,1,0.0,,,,,,,
200,1993-04-11,48,26-019,BOS,,OTT,W,0,0,0,0,2,0,0,0,0,,,,2,0.0,,,,,,,
201,1993-04-14,49,26-022,BOS,@,OTT,W,0,1,1,1,2,0,0,0,0,,,,1,0.0,,,,,,,
202,1993-10-06,1,26-197,FLA,@,CHI,T,1,0,1,2,2,1,0,0,0,,,,4,25.0,,,,,,,
203,1993-10-07,2,26-198,FLA,@,STL,L,1,0,1,0,2,1,0,0,0,,,,2,50.0,,,,,,,
204,1993-10-09,3,26-200,FLA,@,TBL,W,0,0,0,0,4,0,0,0,0,,,,1,0.0,,,,,,,
205,1993-10-12,4,26-203,FLA,,PIT,L,0,0,0,-2,0,0,0,0,0,,,,2,0.0,,,,,,,
206,1993-10-14,5,26-205,FLA,,OTT,W,0,0,0,1,0,0,0,0,0,,,,2,0.0,,,,,,,
207,1993-10-17,6,26-208,FLA,,TBL,T,0,2,2,0,0,0,0,0,0,,,,1,0.0,,,,,,,
208,1993-10-19,7,26-210,FLA,,LAK,T,1,0,1,0,0,1,0,0,0,,,,3,33.3,,,,,,,
209,1993-10-21,8,26-212,FLA,,TOR,L,0,0,0,0,0,0,0,0,0,,,,3,0.0,,,,,,,
210,1993-10-23,9,26-214,FLA,@,NJD,L,0,0,0,1,0,0,0,0,0,,,,4,0.0,,,,,,,
211,1993-10-26,10,26-217,FLA,,WIN,L,0,0,0,0,0,0,0,0,0,,,,1,0.0,,,,,,,
212,1993-10-28,11,26-219,FLA,,NYI,W,1,0,1,0,0,0,1,0,0,,,,1,100.0,,,,,,,
213,1993-10-30,12,26-221,FLA,,TBL,W,0,0,0,1,0,0,0,0,0,,,,2,0.0,,,,,,,
214,1993-11-02,13,26-224,FLA,,PHI,L,0,0,0,1,0,0,0,0,0,,,,3,0.0,,,,,,,
215,1993-11-03,14,26-225,FLA,@,TOR,L,0,1,1,0,0,0,0,0,0,,,,3,0.0,,,,,,,
216,1993-11-07,15,26-229,FLA,@,QUE,W,0,0,0,0,0,0,0,0,0,,,,2,0.0,,,,,,,
217,1993-11-10,16,26-232,FLA,@,MTL,W,0,0,0,1,0,0,0,0,0,,,,0,,,,,,,,
218,1993-11-11,17,26-233,FLA,@,OTT,W,0,1,1,3,0,0,0,0,0,,,,2,0.0,,,,,,,
219,1993-11-14,18,26-236,FLA,,QUE,L,0,0,0,-3,2,0,0,0,0,,,,3,0.0,,,,,,,
220,1993-11-16,19,26-238,FLA,,NYR,L,0,0,0,-1,0,0,0,0,0,,,,0,,,,,,,,
221,1993-11-18,20,26-240,FLA,,CHI,L,1,0,1,-1,2,0,1,0,0,,,,5,20.0,,,,,,,
222,1993-11-20,21,26-242,FLA,,WSH,W,1,0,1,0,4,0,1,0,0,,,,1,100.0,,,,,,,
223,1993-11-23,22,26-245,FLA,,HAR,L,0,0,0,0,2,0,0,0,0,,,,2,0.0,,,,,,,
224,1993-11-26,23,26-248,FLA,@,BOS,L,0,0,0,0,2,0,0,0,0,,,,6,0.0,,,,,,,
225,1993-11-27,24,26-249,FLA,@,HAR,L,0,0,0,-1,0,0,0,0,0,,,,4,0.0,,,,,,,
226,1993-12-02,25,26-254,FLA,,BUF,W,1,0,1,0,0,0,1,0,0,,,,5,20.0,,,,,,,
227,1993-12-05,26,26-257,FLA,@,SJS,L,0,0,0,-1,0,0,0,0,0,,,,0,,,,,,,,
228,1993-12-07,27,26-259,FLA,@,MDA,W,0,0,0,-1,0,0,0,0,0,,,,2,0.0,,,,,,,
