	Season	team_name	team_abbr	link
370	2010-11	Los Angeles Kings	LAK	teams/LAK/2011_gamelog.html
371	2009-10	Los Angeles Kings	LAK	teams/LAK/2010_gamelog.html
372	2008-09	Los Angeles Kings	LAK	teams/LAK/2009_gamelog.html
373	2007-08	Los Angeles Kings	LAK	teams/LAK/2008_gamelog.html
374	2006-07	Los Angeles Kings	LAK	teams/LAK/2007_gamelog.html
375	2005-06	Los Angeles Kings	LAK	teams/LAK/2006_gamelog.html
376	2003-04	Los Angeles Kings	LAK	teams/LAK/2004_gamelog.html
377	2002-03	Los Angeles Kings	LAK	teams/LAK/2003_gamelog.html
378	2001-02	Los Angeles Kings	LAK	teams/LAK/2002_gamelog.html
379	2000-01	Los Angeles Kings	LAK	teams/LAK/2001_gamelog.html
380	1999-00	Los Angeles Kings	LAK	teams/LAK/2000_gamelog.html
381	1998-99	Los Angeles Kings	LAK	teams/LAK/1999_gamelog.html
382	1997-98	Los Angeles Kings	LAK	teams/LAK/1998_gamelog.html
383	1996-97	Los Angeles Kings	LAK	teams/LAK/1997_gamelog.html
384	1995-96	Los Angeles Kings	LAK	teams/LAK/1996_gamelog.html
385	1994-95	Los Angeles Kings	LAK	teams/LAK/1995_gamelog.html
386	1993-94	Los Angeles Kings	LAK	teams/LAK/1994_gamelog.html
387	1992-93	Los Angeles Kings	LAK	teams/LAK/1993_gamelog.html
388	1991-92	Los Angeles Kings	LAK	teams/LAK/1992_gamelog.html
389	1990-91	Los Angeles Kings	LAK	teams/LAK/1991_gamelog.html
390	2019-20	Minnesota Wild	MIN	teams/MIN/2020_gamelog.html
391	2018-19	Minnesota Wild	MIN	teams/MIN/2019_gamelog.html
392	2017-18	Minnesota Wild	MIN	teams/MIN/2018_gamelog.html
393	2016-17	Minnesota Wild	MIN	teams/MIN/2017_gamelog.html
394	2015-16	Minnesota Wild	MIN	teams/MIN/2016_gamelog.html
395	2014-15	Minnesota Wild	MIN	teams/MIN/2015_gamelog.html
396	2013-14	Minnesota Wild	MIN	teams/MIN/2014_gamelog.html
397	2012-13	Minnesota Wild	MIN	teams/MIN/2013_gamelog.html
398	2011-12	Minnesota Wild	MIN	teams/MIN/2012_gamelog.html
399	2010-11	Minnesota Wild	MIN	teams/MIN/2011_gamelog.html
400	2009-10	Minnesota Wild	MIN	teams/MIN/2010_gamelog.html
401	2008-09	Minnesota Wild	MIN	teams/MIN/2009_gamelog.html
402	2007-08	Minnesota Wild	MIN	teams/MIN/2008_gamelog.html
403	2006-07	Minnesota Wild	MIN	teams/MIN/2007_gamelog.html
404	2005-06	Minnesota Wild	MIN	teams/MIN/2006_gamelog.html
405	2003-04	Minnesota Wild	MIN	teams/MIN/2004_gamelog.html
406	2002-03	Minnesota Wild	MIN	teams/MIN/2003_gamelog.html
407	2001-02	Minnesota Wild	MIN	teams/MIN/2002_gamelog.html
408	2000-01	Minnesota Wild	MIN	teams/MIN/2001_gamelog.html
409	2019-20	Montreal Canadiens	MTL	teams/MTL/2020_gamelog.html
410	2018-19	Montreal Canadiens	MTL	teams/MTL/2019_gamelog.html
411	2017-18	Montreal Canadiens	MTL	teams/MTL/2018_gamelog.html
412	2016-17	Montreal Canadiens	MTL	teams/MTL/2017_gamelog.html
413	2015-16	Montreal Canadiens	MTL	teams/MTL/2016_gamelog.html
414	2014-15	Montreal Canadiens	MTL	teams/MTL/2015_gamelog.html
415	2013-14	Montreal Canadiens	MTL	teams/MTL/2014_gamelog.html
416	2012-13	Montreal Canadiens	MTL	teams/MTL/2013_gamelog.html
417	2011-12	Montreal Canadiens	MTL	teams/MTL/2012_gamelog.html
418	2010-11	Montreal Canadiens	MTL	teams/MTL/2011_gamelog.html
419	2009-10	Montreal Canadiens	MTL	teams/MTL/2010_gamelog.html
420	2008-09	Montreal Canadiens	MTL	teams/MTL/2009_gamelog.html
421	2007-08	Montreal Canadiens	MTL	teams/MTL/2008_gamelog.html
422	2006-07	Montreal Canadiens	MTL	teams/MTL/2007_gamelog.html
423	2005-06	Montreal Canadiens	MTL	teams/MTL/2006_gamelog.html
424	2003-04	Montreal Canadiens	MTL	teams/MTL/2004_gamelog.html
425	2002-03	Montreal Canadiens	MTL	teams/MTL/2003_gamelog.html
426	2001-02	Montreal Canadiens	MTL	teams/MTL/2002_gamelog.html
427	2000-01	Montreal Canadiens	MTL	teams/MTL/2001_gamelog.html
428	1999-00	Montreal Canadiens	MTL	teams/MTL/2000_gamelog.html
429	1998-99	Montreal Canadiens	MTL	teams/MTL/1999_gamelog.html
430	1997-98	Montreal Canadiens	MTL	teams/MTL/1998_gamelog.html
431	1996-97	Montreal Canadiens	MTL	teams/MTL/1997_gamelog.html
432	1995-96	Montreal Canadiens	MTL	teams/MTL/1996_gamelog.html
433	1994-95	Montreal Canadiens	MTL	teams/MTL/1995_gamelog.html
434	1993-94	Montreal Canadiens	MTL	teams/MTL/1994_gamelog.html
435	1992-93	Montreal Canadiens	MTL	teams/MTL/1993_gamelog.html
436	1991-92	Montreal Canadiens	MTL	teams/MTL/1992_gamelog.html
437	1990-91	Montreal Canadiens	MTL	teams/MTL/1991_gamelog.html
438	2019-20	Nashville Predators	NSH	teams/NSH/2020_gamelog.html
439	2018-19	Nashville Predators	NSH	teams/NSH/2019_gamelog.html
440	2017-18	Nashville Predators	NSH	teams/NSH/2018_gamelog.html
441	2016-17	Nashville Predators	NSH	teams/NSH/2017_gamelog.html
442	2015-16	Nashville Predators	NSH	teams/NSH/2016_gamelog.html
443	2014-15	Nashville Predators	NSH	teams/NSH/2015_gamelog.html
444	2013-14	Nashville Predators	NSH	teams/NSH/2014_gamelog.html
445	2012-13	Nashville Predators	NSH	teams/NSH/2013_gamelog.html
446	2011-12	Nashville Predators	NSH	teams/NSH/2012_gamelog.html
447	2010-11	Nashville Predators	NSH	teams/NSH/2011_gamelog.html
448	2009-10	Nashville Predators	NSH	teams/NSH/2010_gamelog.html
449	2008-09	Nashville Predators	NSH	teams/NSH/2009_gamelog.html
450	2007-08	Nashville Predators	NSH	teams/NSH/2008_gamelog.html
451	2006-07	Nashville Predators	NSH	teams/NSH/2007_gamelog.html
452	2005-06	Nashville Predators	NSH	teams/NSH/2006_gamelog.html
453	2003-04	Nashville Predators	NSH	teams/NSH/2004_gamelog.html
454	2002-03	Nashville Predators	NSH	teams/NSH/2003_gamelog.html
455	2001-02	Nashville Predators	NSH	teams/NSH/2002_gamelog.html
456	2000-01	Nashville Predators	NSH	teams/NSH/2001_gamelog.html
457	1999-00	Nashville Predators	NSH	teams/NSH/2000_gamelog.html
458	1998-99	Nashville Predators	NSH	teams/NSH/1999_gamelog.html
459	2019-20	New Jersey Devils	NJD	teams/NJD/2020_gamelog.html
460	2018-19	New Jersey Devils	NJD	teams/NJD/2019_gamelog.html
461	2017-18	New Jersey Devils	NJD	teams/NJD/2018_gamelog.html
462	2016-17	New Jersey Devils	NJD	teams/NJD/2017_gamelog.html
463	2015-16	New Jersey Devils	NJD	teams/NJD/2016_gamelog.html
464	2014-15	New Jersey Devils	NJD	teams/NJD/2015_gamelog.html
465	2013-14	New Jersey Devils	NJD	teams/NJD/2014_gamelog.html
466	2012-13	New Jersey Devils	NJD	teams/NJD/2013_gamelog.html
467	2011-12	New Jersey Devils	NJD	teams/NJD/2012_gamelog.html
468	2010-11	New Jersey Devils	NJD	teams/NJD/2011_gamelog.html
469	2009-10	New Jersey Devils	NJD	teams/NJD/2010_gamelog.html
470	2008-09	New Jersey Devils	NJD	teams/NJD/2009_gamelog.html
471	2007-08	New Jersey Devils	NJD	teams/NJD/2008_gamelog.html
472	2006-07	New Jersey Devils	NJD	teams/NJD/2007_gamelog.html
473	2005-06	New Jersey Devils	NJD	teams/NJD/2006_gamelog.html
474	2003-04	New Jersey Devils	NJD	teams/NJD/2004_gamelog.html
475	2002-03	New Jersey Devils	NJD	teams/NJD/2003_gamelog.html
476	2001-02	New Jersey Devils	NJD	teams/NJD/2002_gamelog.html
477	2000-01	New Jersey Devils	NJD	teams/NJD/2001_gamelog.html
478	1999-00	New Jersey Devils	NJD	teams/NJD/2000_gamelog.html
479	1998-99	New Jersey Devils	NJD	teams/NJD/1999_gamelog.html
480	1997-98	New Jersey Devils	NJD	teams/NJD/1998_gamelog.html
481	1996-97	New Jersey Devils	NJD	teams/NJD/1997_gamelog.html
482	1995-96	New Jersey Devils	NJD	teams/NJD/1996_gamelog.html
483	1994-95	New Jersey Devils	NJD	teams/NJD/1995_gamelog.html
484	1993-94	New Jersey Devils	NJD	teams/NJD/1994_gamelog.html
485	1992-93	New Jersey Devils	NJD	teams/NJD/1993_gamelog.html
486	1991-92	New Jersey Devils	NJD	teams/NJD/1992_gamelog.html
487	1990-91	New Jersey Devils	NJD	teams/NJD/1991_gamelog.html
488	2019-20	New York Islanders	NYI	teams/NYI/2020_gamelog.html
489	2018-19	New York Islanders	NYI	teams/NYI/2019_gamelog.html
490	2017-18	New York Islanders	NYI	teams/NYI/2018_gamelog.html
491	2016-17	New York Islanders	NYI	teams/NYI/2017_gamelog.html
492	2015-16	New York Islanders	NYI	teams/NYI/2016_gamelog.html
493	2014-15	New York Islanders	NYI	teams/NYI/2015_gamelog.html
494	2013-14	New York Islanders	NYI	teams/NYI/2014_gamelog.html
495	2012-13	New York Islanders	NYI	teams/NYI/2013_gamelog.html
496	2011-12	New York Islanders	NYI	teams/NYI/2012_gamelog.html
497	2010-11	New York Islanders	NYI	teams/NYI/2011_gamelog.html
498	2009-10	New York Islanders	NYI	teams/NYI/2010_gamelog.html
499	2008-09	New York Islanders	NYI	teams/NYI/2009_gamelog.html
500	2007-08	New York Islanders	NYI	teams/NYI/2008_gamelog.html
501	2006-07	New York Islanders	NYI	teams/NYI/2007_gamelog.html
502	2005-06	New York Islanders	NYI	teams/NYI/2006_gamelog.html
503	2003-04	New York Islanders	NYI	teams/NYI/2004_gamelog.html
504	2002-03	New York Islanders	NYI	teams/NYI/2003_gamelog.html
